# https://github.com/mahavivo/scripta-sinica
# 汉语古典文本数据库（殆知阁）：Unicode汉字统计
# char	count

儗	1680
罾	1678
嫱	1675
蔵	1674
钁	1673
玘	1673
搪	1673
濞	1671
覿	1671
鳃	1670
蛱	1670
撲	1670
憬	1668
釔	1666
靺	1665
濤	1664
羗	1661
鵩	1661
砽	1661
嗥	1660
魃	1660
杻	1659
莉	1658
埜	1657
槝	1657
愒	1656
睬	1656
胚	1655
噓	1655
債	1655
酧	1653
籌	1652
恧	1652
駇	1652
桁	1652
嘅	1651
藝	1651
邨	1650
辵	1650
酊	1649
淝	1649
冊	1648
潋	1648
饘	1648
隤	1647
娈	1647
忮	1647
贌	1646
厔	1646
蠶	1640
級	1640
皝	1638
頤	1638
渟	1638
嚥	1636
聯	1636
闬	1633
桉	1632
婁	1631
钹	1630
蝦	1630
瓌	1629
楙	1628
貜	1627
熒	1627
顆	1626
箦	1624
颟	1623
覈	1623
疱	1623
岧	1622
碇	1622
阈	1622
儻	1620
廸	1620
騃	1619
酾	1619
捽	1616
珦	1614
鶹	1612
媸	1611
髏	1611
毌	1610
啞	1609
穸	1609
陁	1609
攴	1608
蜴	1608
趯	1606
鹖	1605
酎	1605
蠖	1605
嚭	1605
泖	1605
朿	1604
餮	1604
腼	1604
揑	1603
芻	1602
岢	1602
噍	1601
铗	1601
蔀	1600
庳	1599
蝙	1599
狁	1599
淾	1598
邶	1597
劻	1597
島	1597
斝	1595
痱	1595
軓	1593
駐	1593
瓛	1593
濓	1592
鞴	1592
汕	1592
焱	1590
湓	1589
蔟	1589
鈎	1586
澆	1585
遼	1585
舺	1581
譙	1580
韹	1580
渧	1577
酴	1577
抠	1577
笮	1575
魜	1571
渰	1570
㑇	1570
岀	1569
睳	1569
呸	1567
懶	1567
艶	1566
纚	1565
憸	1564
牦	1563
賁	1561
雱	1561
耤	1561
崭	1561
辀	1560
慳	1558
綮	1557
姮	1557
幙	1556
沚	1556
滛	1554
箩	1554
燦	1554
漯	1554
豌	1551
恥	1550
阒	1550
睾	1550
邅	1548
慱	1546
蘿	1546
朓	1545
覊	1545
猢	1544
恱	1542
瀣	1542
轵	1540
龎	1540
濳	1540
煖	1539
唁	1539
冝	1538
镮	1538
劂	1537
蚶	1536
呾	1534
蕈	1534
憝	1534
仡	1534
臞	1533
覰	1532
頵	1532
詢	1531
袆	1530
餢	1529
甕	1528
榈	1524
掲	1524
詁	1521
禩	1521
謨	1520
鐸	1518
鑁	1517
伧	1517
枹	1516
畯	1512
迍	1512
睠	1511
褟	1511
哝	1509
裇	1508
蓂	1507
呿	1507
郿	1505
憺	1504
圞	1504
蓰	1503
噱	1503
腓	1502
粼	1502
唏	1501
坯	1500
怱	1500
査	1498
龀	1498
泆	1496
剞	1496
韜	1496
鲙	1496
輟	1494
耎	1494
麨	1492
龂	1492
蝣	1492
眴	1491
攪	1490
猒	1489
埸	1488
褁	1487
綝	1487
矻	1484
濙	1483
衕	1483
茀	1481
咭	1479
袷	1479
赅	1479
渫	1479
莂	1479
膴	1476
磻	1475
棵	1475
谖	1475
蔕	1475
軟	1473
袠	1473
漬	1473
讧	1471
蟻	1471
醑	1471
鷁	1469
頥	1468
亞	1467
饟	1466
蒐	1466
孴	1464
哷	1464
嫚	1464
淼	1464
璚	1463
晳	1463
酫	1461
忞	1461
圊	1460
悱	1460
棊	1460
盌	1460
邰	1458
绋	1458
捲	1457
僰	1457
櫉	1456
虵	1456
脅	1455
鞬	1452
樛	1451
鹍	1451
狲	1451
叆	1450
謟	1449
迮	1446
嚬	1445
彫	1445
諴	1444
嚮	1444
嚫	1444
疧	1443
僅	1443
閙	1441
镈	1441
枨	1439
忪	1439
鞨	1438
餙	1438
慥	1437
鐡	1437
厶	1436
噕	1436
脬	1435
縳	1433
蕍	1431
魐	1431
鲊	1431
搉	1431
艱	1429
轅	1428
赒	1427
謦	1427
瑠	1427
凜	1426
槚	1424
祆	1424
洟	1422
掯	1421
惔	1420
泂	1420
鋆	1420
斓	1417
挾	1417
礫	1415
咂	1415
唼	1414
歜	1413
呛	1411
檮	1410
蚬	1410
頸	1408
斾	1406
咈	1404
酽	1402
虮	1402
扺	1401
馭	1400
泒	1400
蠃	1400
蜥	1399
颋	1398
鼯	1398
辚	1398
茺	1397
楗	1395
枞	1393
覲	1393
値	1391
冱	1391
嚚	1390
躧	1390
鄩	1389
哠	1389
旐	1389
蕡	1387
匦	1387
朂	1386
鳗	1385
阛	1385
糙	1385
逯	1385
鏴	1384
餝	1384
纒	1383
壖	1382
織	1381
甎	1380
柽	1380
婀	1379
濃	1377
隴	1377
屙	1377
窀	1377
镵	1377
姗	1376
鼒	1374
蠱	1374
罭	1374
喬	1373
鞯	1373
誣	1373
锏	1373
轝	1370
疙	1370
瑯	1369
揦	1369
旎	1369
眯	1368
輦	1366
璥	1366
锾	1365
墻	1365
煆	1365
麇	1364
妁	1363
鄫	1362
翹	1362
邗	1361
飴	1361
桄	1359
菇	1359
痣	1358
鎔	1357
傩	1356
怦	1353
兇	1353
閭	1353
曀	1352
魦	1351
賸	1350
頷	1350
刭	1349
肸	1348
筲	1348
鍼	1347
礬	1347
鬴	1347
踔	1346
顚	1344
踽	1344
兎	1344
芃	1344
嶲	1343
譚	1343
憤	1343
廾	1343
撓	1343
矯	1342
虓	1342
蓺	1342
泅	1341
侁	1341
毵	1341
溆	1339
蜎	1339
撿	1338
阓	1337
騫	1336
阘	1336
獞	1336
僉	1336
闘	1335
牆	1333
璈	1333
驟	1333
冺	1332
挐	1330
轾	1330
褎	1328
瞍	1327
羨	1326
癹	1326
髴	1326
様	1324
蚡	1324
朏	1323
俅	1321
栲	1320
氍	1319
攜	1318
倮	1316
峅	1316
傕	1316
斿	1316
鹚	1316
幰	1315
煊	1314
巇	1314
璪	1313
漚	1313
漭	1311
沬	1310
眰	1308
莭	1308
藂	1306
襜	1306
鸬	1305
薫	1305
拧	1304
豬	1304
屺	1303
鹩	1302
锓	1302
鷟	1302
贏	1301
扔	1301
槔	1301
飖	1300
硎	1300
刱	1300
屛	1300
跹	1299
恄	1298
誵	1298
傒	1297
硁	1295
呦	1294
虡	1293
垞	1293
仃	1293
筍	1293
烫	1293
騈	1290
誾	1289
鷃	1289
垤	1288
蹭	1288
詟	1287
爌	1287
趄	1286
鸶	1285
煇	1285
蜺	1284
霨	1281
俑	1280
茐	1280
偌	1279
聳	1279
葙	1278
鼇	1277
羇	1275
诇	1275
讐	1275
唉	1274
丱	1274
燫	1273
喔	1272
帧	1272
诐	1271
郃	1271
溝	1271
斵	1269
譏	1269
餬	1268
龁	1268
舥	1265
鑊	1264
涴	1263
庋	1262
墳	1261
鹌	1260
蹟	1260
蛴	1260
僎	1259
覷	1257
肜	1256
粽	1255
姪	1254
浞	1250
嗛	1248
骓	1248
膿	1248
鹯	1247
鵞	1246
綍	1245
镆	1245
藭	1245
傉	1244
瘖	1244
狝	1243
烊	1243
鳣	1243
償	1241
瓚	1241
穽	1240
岵	1240
遜	1240
镣	1239
旴	1239
弔	1238
恇	1237
篓	1237
緫	1237
鷹	1237
廙	1236
啷	1236
鉔	1235
螑	1233
懽	1232
镡	1232
倥	1231
娅	1229
簷	1228
棃	1228
珝	1227
卂	1227
鸲	1226
筩	1225
榘	1225
讟	1224
厪	1223
岾	1223
搨	1222
籬	1222
撅	1222
螬	1221
烻	1220
咩	1219
埂	1219
爝	1218
枌	1218
殢	1218
骷	1217
矞	1216
聫	1216
阽	1214
寕	1214
鄮	1213
劇	1212
垧	1212
隄	1211
筟	1211
塜	1210
脹	1209
諒	1208
蟊	1207
罝	1205
蚪	1205
廹	1203
嵚	1202
潄	1202
啇	1201
嘔	1201
潑	1201
釉	1199
铓	1199
綴	1198
嗫	1198
確	1196
閃	1196
濊	1195
乬	1194
烱	1194
隣	1193
觋	1192
泇	1191
蝌	1191
諧	1191
刓	1191
銕	1190
饗	1190
鎉	1188
蔌	1188
紋	1188
剰	1187
颏	1186
辶	1185
甿	1185
麕	1185
荳	1185
赗	1184
勷	1184
莸	1184
頠	1184
耙	1183
峇	1181
骍	1181
玭	1181
乕	1180
蟢	1180
嗒	1179
蟚	1179
刽	1178
鹣	1178
咍	1178
檇	1177
倆	1175
槲	1175
楩	1175
漩	1174
皑	1173
酰	1172
觳	1172
轡	1171
慘	1171
昝	1171
踲	1171
脞	1169
罣	1169
啕	1168
禎	1168
帱	1167
匧	1167
勔	1166
駮	1166
鬛	1165
莨	1164
屩	1164
狻	1164
憚	1164
儇	1164
騑	1163
洌	1163
轫	1163
啁	1162
騁	1161
饪	1161
檝	1161
纓	1161
鋹	1157
複	1156
塻	1155
縊	1155
鵽	1154
艌	1154
餔	1154
貶	1154
髠	1153
癘	1153
釭	1152
撃	1152
緘	1151
鄄	1151
簏	1151
潏	1151
洑	1150
藳	1149
詧	1148
崒	1148
佢	1148
恡	1148
鋋	1148
訴	1147
酡	1146
慿	1145
欄	1145
玔	1144
岡	1143
暍	1143
紂	1143
栱	1142
晾	1142
鸧	1141
嵲	1140
餗	1139
喳	1138
撵	1138
諎	1137
鋤	1137
秭	1136
篩	1136
構	1136
禔	1136
軫	1135
劘	1135
歿	1135
謡	1134
诨	1134
鏁	1133
貯	1133
湃	1133
賺	1132
櫜	1131
軏	1130
紞	1130
綬	1130
蚝	1129
剸	1128
洿	1128
牁	1127
硙	1126
蒱	1126
齧	1125
甩	1123
劔	1123
繋	1122
羖	1122
觖	1122
毹	1121
痤	1121
廞	1120
逕	1120
藹	1120
羈	1119
縷	1119
乢	1118
佼	1117
縈	1116
蹐	1115
搥	1115
敉	1115
呔	1115
敻	1114
镃	1112
玚	1112
綎	1112
亓	1111
鉗	1110
蒭	1110
髹	1109
绹	1107
寗	1107
飐	1107
朞	1105
脣	1104
襞	1104
驪	1104
瘐	1103
訥	1101
慣	1100
砸	1100
矦	1099
晻	1099
佽	1098
橱	1097
韧	1097
栌	1097
窨	1097
褭	1097
馍	1096
柷	1096
贖	1095
籽	1095
斸	1094
氎	1094
螃	1094
阌	1093
璹	1092
塭	1091
倣	1090
夐	1090
脇	1089
態	1089
骙	1088
砰	1088
偹	1088
辊	1087
嚅	1085
蒷	1085
咻	1082
闌	1082
鸚	1082
墠	1082
呴	1081
敔	1080
瘈	1080
穎	1080
帯	1079
俣	1078
衞	1077
鱚	1077
谇	1076
漈	1076
訇	1076
卣	1076
箯	1075
鬰	1075
悥	1075
畊	1075
龢	1074
嶒	1074
醲	1074
蠀	1074
憪	1073
鼈	1073
爚	1072
蟬	1072
篥	1072
袵	1071
燝	1071
偲	1070
轂	1069
佘	1069
劃	1067
潰	1066
戽	1064
抇	1064
縍	1064
癎	1062
儔	1061
廚	1060
匄	1059
饌	1059
淌	1059
讖	1058
珵	1057
澨	1056
漷	1056
獍	1056
瀾	1056
狰	1055
葅	1055
貤	1054
譜	1054
裛	1054
搊	1054
贑	1051
嫄	1051
剺	1050
甦	1049
荄	1049
沄	1048
韡	1048
疇	1048
笅	1047
鹙	1046
貽	1046
糇	1046
獒	1046
鐇	1045
恝	1045
咪	1045
瓿	1045
絫	1045
箎	1044
塽	1043
輣	1043
璑	1042
錞	1042
踧	1042
鹈	1042
裀	1041
枻	1041
鞕	1040
蕾	1040
嗓	1040
搯	1039
肮	1038
嚎	1037
璿	1036
鼗	1036
薳	1035
蓏	1035
輻	1035
褴	1035
酖	1034
謫	1034
勚	1033
逌	1033
貺	1032
倕	1032
泬	1031
腭	1031
蕋	1030
胼	1030
镊	1030
隩	1030
績	1029
锈	1029
臌	1029
颺	1029
歘	1028
舲	1027
茓	1027
瓞	1026
鱏	1026
徯	1026
鸰	1026
翣	1025
仟	1025
糓	1024
蕺	1024
躞	1024
裱	1024
曈	1024
狖	1024
鵬	1023
咥	1022
揶	1021
祊	1021
飠	1021
逑	1021
噗	1021
刪	1021
崿	1020
锟	1020
頹	1020
攢	1019
橿	1018
鹵	1018
氈	1017
饽	1017
怟	1017
暘	1017
顅	1016
藟	1015
魈	1014
睐	1013
楛	1012
莾	1012
隲	1011
鼷	1011
狴	1011
邩	1010
礞	1010
旟	1009
猲	1009
笆	1009
輂	1009
麄	1008
繻	1008
偬	1007
孠	1007
廳	1006
輥	1006
璲	1006
玁	1005
脰	1005
鍮	1004
箠	1003
駉	1002
靄	1002
芯	1001
觱	1000
嶓	1000
羃	999
倖	999
顒	999
墁	998
蜊	998
輴	998
嬌	997
麵	996
伾	996
諂	996
驵	996
盹	996
笻	994
隂	993
稅	993
輗	993
儂	993
鍋	992
崚	992
崕	991
崞	991
紜	991
芘	990
愣	990
溍	990
馅	989
噐	988
羑	988
钯	988
卍	987
癰	987
鬢	986
疢	986
覇	986
鵝	986
緌	985
卙	984
堀	984
菏	983
簒	983
掼	981
秆	981
垍	979
醎	979
詛	979
垕	978
鱉	978
佰	978
邝	978
鴉	977
稊	977
虖	976
掴	976
贍	975
踅	975
啓	975
茌	973
紐	973
幛	972
闩	972
狺	971
詭	971
朒	971
瘩	971
爿	971
蛬	971
枘	968
筷	968
忸	968
熺	966
聱	966
唠	966
慙	966
廩	964
瀍	964
焮	964
櫃	964
梼	964
厖	963
廌	963
凢	963
刦	962
椭	962
鸂	962
鐩	961
禠	961
铚	961
呓	960
襚	960
稂	960
鹁	960
澀	960
頰	959
旡	959
噴	957
勗	957
驲	957
猓	957
媟	957
騠	956
廁	955
澼	954
挼	954
爼	953
兊	953
坰	953
鹥	952
葷	951
扦	949
铩	949
坈	949
澒	948
铏	948
埝	947
陝	947
蛳	946
齁	946
汸	946
錧	945
絅	945
貎	945
胔	944
勻	944
緗	943
菪	943
跚	942
矬	941
慄	941
藔	941
蒴	940
絁	940
抔	940
娛	939
坷	939
畝	939
郐	939
桞	939
噭	938
楶	938
吱	936
艄	936
麂	936
鲭	935
禖	934
柙	934
謠	934
馂	933
犨	933
絓	932
翾	932
詋	932
舠	932
眊	931
硧	930
崽	930
癜	930
龆	930
珤	930
廱	930
歐	928
鶑	925
岙	925
勁	925
躋	924
炘	924
瘝	923
絞	923
閴	923
嘫	923
劑	922
黡	920
揾	919
癢	918
呖	917
瀝	917
蚰	916
摵	915
磚	914
茈	914
筸	913
蚖	913
矰	913
榨	912
轕	911
彇	911
衂	911
轄	910
舢	910
厾	908
惙	907
轛	907
覧	907
悁	907
籟	907
緐	907
佇	906
亯	906
穬	906
攬	905
鶾	905
牸	905
绲	904
颷	904
誹	904
簫	902
瞶	901
霽	901
禇	901
鲨	900
罏	900
鯉	899
蚨	899
纴	898
湊	898
蕚	896
繪	896
弝	896
詎	895
龔	894
獎	893
尪	893
縒	892
胠	892
椗	892
痏	892
愊	889
翃	889
棟	889
螾	889
飱	889
惸	888
堦	887
囂	886
囕	885
谞	885
栳	885
茏	885
唶	884
歋	884
睪	883
衘	883
冣	883
牣	882
皐	882
晬	882
瘧	881
澐	881
痺	881
倓	880
棓	880
鑫	880
髽	880
鷲	879
崟	879
褃	878
灊	878
沨	877
沇	876
咺	876
漶	876
蕪	875
鹬	875
惝	875
俠	874
鲇	874
卨	873
疤	873
戱	873
迾	872
鰕	872
飔	871
玡	871
巔	871
瓏	870
趫	868
飈	868
滲	867
駞	867
駒	867
峘	865
銐	865
萁	865
黹	865
颰	864
蹁	864
貸	864
榦	863
鶯	862
趮	862
褕	862
蚺	861
虒	860
骩	860
猨	860
魋	859
嵒	859
璉	859
濱	858
睆	858
卲	858
闚	858
爺	858
窾	857
膘	857
蝕	856
昫	856
裯	856
蚍	854
碩	854
鹇	853
搘	853
鉅	853
鮛	853
轇	853
咢	852
鸺	852
鴨	850
嬾	850
儵	850
玢	849
耰	849
蠇	849
帟	848
憇	847
渇	846
鮑	846
崁	846
蓠	846
済	846
騄	845
蚂	844
蒉	844
峽	843
竢	843
憯	843
猃	841
剗	841
彡	841
湝	840
頺	840
璮	839
刿	839
扄	838
膩	838
垸	837
軴	837
嶮	836
酇	835
笪	835
楖	835
恀	834
蠟	834
漑	833
襍	833
幣	833
耂	833
廼	833
撂	833
俫	832
鬷	832
羕	832
蟇	831
肬	831
楪	830
俜	830
腧	830
啗	829
蚧	829
诌	829
暵	828
紵	828
渲	828
廐	828
倧	828
竚	827
彔	827
崱	827
鉙	826
髆	826
裈	825
疃	824
慆	824
齮	823
薝	823
鞚	823
抨	823
幪	822
琱	821
抆	821
菼	820
璽	819
阋	818
绺	817
宼	817
暕	817
雊	816
鰲	816
齩	816
馐	816
乣	816
砢	815
穟	815
窽	815
镔	815
鯨	815
浐	814
韈	814
攽	814
樨	814
惲	813
戗	813
囫	813
雘	813
廋	813
囵	812
聮	812
凊	811
髼	811
爕	810
铍	808
踩	808
潆	808
駢	807
屧	807
鎦	807
甠	807
锚	806
哧	806
奯	805
蒍	805
韐	805
獈	804
愫	803
箑	803
鴛	803
嗨	803
婣	803
譴	802
駃	802
襃	802
莧	802
鐺	802
昪	801
瘸	801
厎	801
賖	800
杈	800
鈒	800
蠭	798
儱	798
蛲	798
岊	797
賬	797
佖	797
幵	797
茑	797
麑	797
贅	796
肭	796
坨	796
鞏	795
堃	795
晢	794
簉	794
筚	794
貍	793
裰	793
橚	792
刧	792
懡	792
悮	792
璫	791
褾	790
赪	789
鯈	789
眭	789
綜	788
殞	788
撬	788
哒	788
墼	787
猍	786
尨	786
醿	784
麹	784
販	784
蜑	783
鷺	783
粂	783
汔	782
檎	782
饤	781
翙	781
漙	781
闥	780
臯	780
吶	780
屨	778
囓	778
歊	778
匚	778
綽	777
絙	777
鍛	776
頔	776
媏	776
浈	776
郈	775
縦	775
妽	775
廡	775
猋	774
鴂	774
邲	774
誼	774
疬	773
挿	773
駟	772
蘙	772
虜	772
鸜	772
塏	772
糺	771
聀	770
螒	770
踖	770
哵	769
瑑	769
捔	768
欸	768
堉	768
鳜	767
薓	767
醤	767
樁	767
茝	765
錍	765
锽	764
蟪	764
侘	764
鳔	764
搩	764
宬	763
罇	763
臛	763
彿	763
璸	762
饨	762
蒦	762
踦	761
瓈	761
跺	761
蠓	760
譕	760
粃	760
敫	759
恓	759
綂	757
鲎	757
夯	757
秔	756
謌	756
惎	756
皜	756
唫	756
趸	756
諮	755
艨	753
甽	753
砑	752
滃	752
簦	752
盬	751
蘄	751
锧	750
馄	750
霤	750
飝	749
矉	749
欿	748
詶	747
熛	746
矱	745
嶠	744
仳	744
隃	743
閧	742
玃	741
鵖	741
搒	741
屉	740
馱	740
燼	740
轘	740
瀟	739
憉	739
罳	738
砆	737
闐	737
鹡	737
廍	737
诪	736
裿	736
諕	736
悽	736
騷	736
貓	735
艟	735
聦	735
蝤	734
岣	733
涬	733
鷂	733
桠	732
廝	732
蹷	732
氾	731
鬐	731
卩	731
糾	730
蚱	730
湩	730
䜣	730
鞓	730
恟	730
歠	729
譁	729
砗	728
諟	728
臚	728
釡	726
巑	726
尠	726
夲	726
鍜	726
冫	725
觿	725
逴	725
睌	725
傚	724
礠	724
灘	724
豞	724
覻	724
赑	723
捭	723
諳	723
傔	722
礽	722
哜	722
雚	722
欃	722
嫫	722
姱	721
噇	720
兠	720
簄	719
塿	719
榧	718
泲	718
貙	717
頳	717
蕅	717
柅	717
殫	717
訝	716
褛	715
荸	715
鵠	715
蟼	715
餉	714
缲	714
醬	713
訢	712
鞵	712
腨	711
蝱	711
慴	710
蝀	710
咷	710
巗	710
頫	708
繆	708
䌷	707
竄	707
笊	706
擺	705
嵐	705
踴	705
嚇	704
鑕	704
遬	704
襌	703
瓖	703
鲥	703
槱	703
胾	701
攔	701
釂	701
盃	701
氳	700
犢	700
嵫	700
慇	700
鏮	700
鞾	700
懲	699
擣	698
冨	697
搤	697
唅	697
釁	697
袕	696
珌	695
碜	695
邡	695
顓	694
昜	694
麩	694
糍	693
薿	693
硐	693
墦	692
塈	692
隷	692
绔	692
嘒	691
巒	691
蟭	691
筥	691
贇	690
悆	690
剆	690
刕	689
鱍	689
岏	689
鉷	689
嗃	689
倂	689
齦	689
鞔	689
椑	688
劚	688
椓	688
禜	687
掸	687
褧	687
嵝	687
砇	687
檻	687
鬂	686
惦	685
蹺	685
塡	685
椶	684
姞	683
娯	683
趵	683
纘	683
芈	682
绤	682
擯	682
浡	682
紺	681
焇	681
銻	681
駸	681
兪	681
摐	679
皛	679
蜇	679
繲	679
芼	678
堨	678
曁	678
稾	678
籖	677
罒	677
睟	677
嬛	677
彴	677
惻	676
軄	676
稞	676
瑢	676
墘	675
醼	675
噑	675
尫	675
濶	675
琫	675
浹	675
綘	675
僝	674
晙	674
縹	674
臈	674
蚑	673
攺	673
禿	672
黮	671
熖	671
珈	671
柤	671
駿	670
蠅	669
杅	669
舴	669
佷	668
揔	668
穜	667
鏃	667
詵	666
媢	666
慞	666
籃	665
荖	664
艚	664
羪	664
渙	664
鹼	663
蜞	663
笱	663
爸	663
枿	663
旽	663
琤	663
羶	662
乭	661
憀	661
磈	661
霣	660
柈	660
瑔	660
宂	660
諄	660
郹	659
闟	658
鷇	658
梟	658
砉	658
譊	658
湑	657
璡	657
蚫	657
馌	656
袞	656
澉	656
嬗	656
墖	655
曵	655
嬲	655
莴	655
齙	655
惄	655
獯	655
皬	654
怗	654
鉞	654
堩	654
讝	654
埧	653
鑰	653
痆	653
縉	653
鴦	653
翉	652
穅	652
躶	651
煟	651
胗	650
懅	650
紳	650
冇	649
滪	649
賨	649
籝	648
鶒	648
炰	648
旼	648
攅	647
鏟	646
昩	646
嗇	645
癥	645
繕	644
癲	642
賽	642
恘	642
枅	642
嶅	642
撚	642
榾	641
閬	641
鏤	641
慭	641
瀰	640
禡	640
謐	639
窵	639
怤	639
铡	638
夣	638
媺	638
幖	637
瘘	637
嚕	636
鏻	635
觫	635
铰	635
輀	635
鸔	635
罃	635
礲	634
仭	634
嚂	634
匜	634
鲰	633
筜	632
秊	631
埼	631
巃	631
譓	631
亾	630
繐	630
澓	629
鯺	629
贠	629
耑	629
芲	628
鸤	628
駁	628
犧	628
秗	628
饉	627
忬	627
輳	627
籒	627
篔	627
珫	626
旹	626
锼	626
蠏	626
埚	626
晧	626
艝	626
怩	625
杕	625
屆	625
劢	625
螢	624
穏	624
槀	623
礮	623
蔥	622
渼	621
蠙	621
柂	621
螗	621
噢	621
腯	620
瑳	619
髋	619
彎	618
谰	617
葦	617
寉	616
栟	616
耇	615
慜	615
嗏	615
甌	615
辠	615
瑺	614
犇	614
抂	614
跱	614
靦	614
伭	613
醆	613
颿	613
蹒	613
継	612
喎	612
湣	612
貳	612
洚	612
閫	611
驂	611
瑴	610
钴	610
儜	610
揎	610
虩	610
錬	609
姘	609
窊	609
訚	609
鶻	609
譲	609
酃	608
錝	608
稌	607
蜾	607
隕	607
緦	607
橦	606
噏	606
蛹	606
鞻	604
薢	603
鱄	603
屼	603
汦	603
鑅	603
圌	603
曺	602
盦	601
藣	601
叇	601
燪	601
跕	601
藪	600
闶	600
鲐	600
咮	600
薾	600
韎	600
鹠	599
珧	599
憙	598
籧	597
莢	597
禬	597
酅	597
怊	597
麞	596
斆	596
槅	596
皥	595
芣	595
勦	595
鋸	595
唃	595
漋	595
晊	595
痟	594
瞷	594
屃	594
亍	594
馩	593
阬	593
蹯	593
鯯	592
綏	591
桮	591
蜱	591
殻	590
揷	589
趑	589
胰	589
鞲	589
乓	588
褵	588
釀	588
緬	588
胊	587
駛	586
飭	586
煃	586
橈	586
蠋	585
贓	585
趼	585
銛	585
釴	584
糒	584
鄘	583
脗	583
螀	583
玼	582
俉	582
漼	582
盭	581
醾	580
輅	580
謩	580
偰	579
輓	579
璊	579
矟	579
琖	579
恉	578
湗	578
惒	578
饛	578
觺	577
甪	577
鞹	577
阤	577
襴	577
婳	576
閎	576
舋	575
撈	575
甆	574
蓓	573
蓆	573
暈	573
梴	573
鑨	573
醁	573
殱	572
緥	572
圎	572
錾	571
詆	571
啴	571
囱	571
抝	571
訂	571
熇	571
慺	571
昰	571
柮	570
榑	570
醨	570
讱	570
跼	569
堧	569
琡	569
啚	569
膓	569
衺	569
鲑	569
顙	569
矼	569
祅	569
玎	569
籛	568
繹	568
悵	567
嶪	567
硯	567
砙	567
弆	567
擕	567
変	567
盝	566
叽	566
朩	566
鲮	566
蝘	566
嫜	565
糵	565
賷	565
鄒	564
冓	564
棁	564
轓	564
帡	564
抶	563
啒	563
韣	563
馴	563
悊	563
湼	563
艴	562
㧏	562
蹩	561
昳	561
酵	561
豋	561
坙	560
綶	560
揠	560
霔	560
瘲	559
豗	559
騧	559
祹	559
镢	559
瞏	559
侹	558
畮	558
瞤	558
兾	558
踶	557
箒	557
虙	557
慓	557
礧	557
牴	557
踘	557
礿	556
仠	556
芅	555
愓	555
鳢	555
濈	554
縯	554
筈	554
菠	554
軨	554
褡	553
腘	552
謚	552
絣	552
槥	551
鯒	551
隺	551
驥	551
皪	550
圬	550
麃	549
檜	549
谫	549
瀁	549
塼	548
乒	548
侫	547
雰	547
頋	546
屮	546
貲	546
煠	545
禨	545
儘	544
瑣	544
湢	544
郵	544
袛	544
梲	543
酂	543
潚	543
鋩	543
颸	542
薅	542
嵂	541
蠛	541
駙	541
篲	541
戞	541
跤	540
纆	540
絛	540
眢	540
挢	540
闂	540
柸	539
蛣	539
敓	539
娵	538
嶰	538
蚐	538
詬	538
拠	538
醄	538
咃	537
椷	537
閔	537
紃	537
笫	537
莿	537
謳	536
頧	536
喤	536
抿	535
橼	535
顖	535
穨	535
脤	535
刜	534
骒	534
鵡	534
竆	534
觴	534
坒	534
旍	534
铧	533
肻	533
癧	533
豭	533
唗	532
桕	532
嗖	532
鳧	532
沕	531
鳷	531
鍧	531
詺	531
鶉	531
誴	531
縵	531
蓥	531
慍	530
獰	530
檨	529
爟	529
佹	529
锲	529
嚗	529
臙	528
絆	528
甗	528
婊	528
牷	528
琭	528
洴	527
鄕	526
睍	526
睎	526
筼	526
鑠	526
屴	525
璭	525
褙	525
崴	525
坱	525
唣	525
蛓	525
銟	525
徬	524
斮	524
嶼	524
蒻	524
褠	524
佀	524
鄚	524
軻	523
鯆	523
钾	523
傺	523
嶐	523
皺	523
艎	523
梠	522
睂	521
悗	521
酏	520
拎	520
溎	519
呤	519
頇	519
粧	519
踆	519
捫	519
茘	519
趕	519
麛	519
愜	519
湳	519
鬒	518
騕	518
厍	518
跞	518
螻	518
盋	518
辒	517
霳	517
薶	517
葚	516
艍	516
裓	515
愞	515
餠	514
戹	514
韝	514
軾	514
檒	514
瘭	513
醊	513
獝	513
窎	512
踠	512
蠁	512
鼌	512
靁	512
霺	512
棙	512
矇	511
玹	511
裩	511
漲	511
賾	511
魎	511
臿	510
瑒	510
鲞	510
浜	510
絇	509
賔	508
嘬	508
麀	507
哔	507
峁	507
浿	506
呒	506
囇	506
楓	506
倈	506
輭	506
崢	506
汋	505
蘘	505
憋	505
骭	505
罼	505
搃	504
診	504
週	504
鹔	504
臃	504
澘	504
盪	503
惵	503
蓧	503
暒	503
謄	503
颣	503
鹻	502
瑫	502
牿	502
鲒	502
緲	502
塨	501
蠎	501
匋	501
爓	500
砛	500
虍	500
湻	499
墊	499
赩	498
鶗	498
崌	498
皲	498
鬵	497
潾	497
蔪	497
隮	497
闈	497
璝	497
儧	497
孃	497
嫋	497
嘐	496
扐	496
酳	496
耴	496
哿	496
蝈	496
纑	496
癊	496
篋	495
嫗	494
卹	494
榉	493
桯	493
躟	493
蜨	493
溇	492
獼	492
癩	492
勹	492
岨	492
摒	492
尬	492
蟜	491
尴	491
摰	491
唘	490
傜	490
斃	490
舩	490
悋	490
緋	488
靸	488
蔫	487
妺	487
镴	487
趴	487
撻	487
菆	487
燸	486
壒	486
孪	486
忳	486
陿	486
繳	485
咁	485
飰	485
槍	485
剠	484
掮	484
欉	484
栓	484
涇	484
篨	483
籞	483
捴	483
溼	483
獾	483
儛	483
紗	483
闫	482
歗	482
饾	482
