# https://forum.freemdict.com/t/topic/3748/
# 文淵閣四庫全書(正體無標點版).7z：Unicode汉字统计
# 
# char	count

泟	26
劤	26
鐭	26
㲢	26
蜏	26
筶	26
峆	26
䪩	26
耫	26
惿	26
滣	26
峈	26
㰠	26
峌	26
檧	26
縍	26
䘁	26
䱮	26
姰	26
㕐	26
䟭	26
䁤	26
䓄	26
䭂	26
㜺	26
灠	26
㔥	26
䘧	26
䌠	26
㔸	26
嶘	26
慖	26
㾽	26
撶	26
欚	26
㹟	26
䮠	26
欆	26
腡	26
㧕	26
荹	26
㓟	26
嘺	26
侓	26
㨍	26
䔬	26
㘣	26
䴑	26
䁳	26
䢐	26
㵞	26
鈂	26
䉣	26
檬	26
㢩	26
楕	26
㫐	26
杀	26
䪾	26
䶅	26
㭙	26
熽	26
䬦	26
䧊	26
毑	26
漝	26
浬	26
橽	26
嬄	26
迖	26
䐞	26
蘎	26
樎	26
䖯	26
宨	26
䖲	26
坮	26
鍯	26
㑾	26
壉	26
䠛	26
㞡	26
㛒	26
㸣	26
圤	26
恶	26
㮀	26
䫰	26
䂿	26
䃈	26
菦	26
㰨	26
䧞	26
茎	26
㗧	26
䰏	26
䑨	26
㑦	26
㗕	26
鯜	26
㼔	26
㮃	26
趏	26
䜷	26
镽	26
茔	26
摤	26
㻣	26
忛	26
䫛	26
歱	26
漍	26
㵩	26
睳	26
魬	26
㶔	26
䤖	26
㫱	26
㔗	26
䡜	26
淉	26
扏	26
硧	26
㤮	26
犱	26
烯	26
挮	26
焨	26
馾	26
䎪	26
㦏	26
犾	26
䍊	26
暿	26
㰥	26
艜	26
㢾	26
訍	26
燩	26
揸	26
䒎	26
㳯	26
愢	26
䟕	26
唍	25
抻	25
鉜	25
䤑	25
䀊	25
㿪	25
摿	25
㿝	25
哼	25
蔋	25
䓼	25
犃	25
㺏	25
銁	25
偍	25
她	25
抷	25
䨻	25
殏	25
鴓	25
焁	25
㻝	25
㖂	25
丆	25
歶	25
䋠	25
膭	25
赽	25
瓾	25
瞘	25
煝	25
䮄	25
燍	25
㽺	25
䞨	25
啨	25
䞙	25
煪	25
鰳	25
䖂	25
䭨	25
鯛	25
暓	25
㼕	25
熪	25
㭭	25
㭾	25
烼	25
岤	25
䘶	25
逪	25
㾼	25
䨳	25
褿	25
㶴	25
㾹	25
鶈	25
䉑	25
鵭	25
磇	25
磆	25
緾	25
㙬	25
攆	25
䨣	25
硵	25
畖	25
枆	25
枀	25
炴	25
嚐	25
赠	25
䕁	25
㘱	25
䐬	25
瓕	25
爡	25
岾	25
䐩	25
䳂	25
䤍	25
癌	25
螠	25
㧦	25
獉	25
䡏	25
㦝	25
䚯	25
咓	25
䰫	25
䪆	25
㱠	25
皔	25
䛻	25
䲒	25
泈	25
䟠	25
儯	25
㞒	25
㒁	25
䲚	25
儩	25
泹	25
䀺	25
庘	25
僼	25
㸘	25
㳇	25
䡓	25
珗	25
䡙	25
㴙	25
㦻	25
㦰	25
㲜	25
渏	25
吨	25
稶	25
䝋	25
捿	25
埞	25
䡩	25
刡	25
㤥	25
㤁	25
䱢	25
䛌	25
抧	25
㦨	25
䂒	25
㦦	25
劺	25
㑌	25
肤	25
䇯	25
餣	25
䫞	25
呁	25
䓪	25
謸	25
螆	25
挀	25
㹾	25
絽	25
㛼	25
䯇	25
洰	25
坄	25
䀕	25
拰	25
漞	25
䯋	25
㛶	25
苿	25
䠟	25
䈗	25
䫪	25
洁	25
怶	25
䝨	25
檂	25
鼧	25
䑹	25
䆖	25
韟	25
洬	25
搎	25
䍔	25
洅	25
樶	25
䜏	25
䂳	25
䩣	25
拎	25
䦓	24
䮔	24
㽸	24
䕏	24
㡂	24
籄	24
䶌	24
㕿	24
㑣	24
菬	24
㗛	24
洡	24
䜝	24
㪹	24
醔	24
䎎	24
杒	24
㗙	24
覝	24
糤	24
䊳	24
岶	24
烠	24
㸎	24
爒	24
詓	24
羧	24
㭟	24
闣	24
㖮	24
胶	24
蛐	24
䐐	24
㮘	24
䭢	24
䋖	24
曆	24
䶃	24
䋞	24
浫	24
㽄	24
鮻	24
勽	24
誀	24
㡸	24
㮒	24
䐚	24
㵱	24
勧	24
媁	24
鼥	24
㤱	24
㖅	24
焈	24
䆴	24
焋	24
㳹	24
㢉	24
媣	24
瘘	24
䭘	24
睻	24
䨄	24
藠	24
喖	24
䟿	24
畁	24
㭑	24
鑗	24
䎿	24
傆	24
䛡	24
㺪	24
瀗	24
伄	24
嵮	24
仮	24
漃	24
揰	24
囃	24
㴥	24
仠	24
㓮	24
䞿	24
仏	24
㯲	24
䙎	24
䚰	24
檰	24
帇	24
漌	24
㿣	24
㠛	24
䳻	24
䍣	24
䓚	24
䑑	24
侎	24
扝	24
㹳	24
㰏	24
虼	24
䔅	24
鸌	24
銞	24
䓒	24
㰌	24
滜	24
猏	24
侺	24
棢	24
䃩	24
耺	24
㷓	24
㯢	24
諩	24
謧	24
㑗	24
傈	24
紌	24
㯠	24
枈	24
㣅	24
梒	24
娡	24
㪔	24
䢈	24
幆	24
掕	24
䇕	24
䩢	24
祶	24
䉰	24
嘪	24
䀑	24
䩤	24
侙	24
俿	24
䢙	24
揊	24
埾	24
䚷	24
䇣	24
䔥	24
䯞	24
㲃	24
袔	24
堐	24
䇦	24
攊	24
倻	24
䵞	23
㔏	23
孵	23
䮸	23
䑧	23
䍑	23
幒	23
䳤	23
犐	23
䑇	23
䰙	23
䫦	23
宊	23
䲳	23
晆	23
搳	23
幯	23
䫬	23
㴽	23
怬	23
邼	23
㻮	23
䐼	23
㱳	23
斦	23
䮤	23
爋	23
䫌	23
艵	23
䪞	23
軗	23
㹄	23
䨦	23
㒥	23
荶	23
腅	23
䱏	23
䕇	23
䱠	23
舢	23
遃	23
䌵	23
憆	23
䪒	23
䴇	23
㴿	23
㯷	23
㷢	23
苠	23
瞝	23
扰	23
㒄	23
䏳	23
牬	23
艞	23
䰧	23
彶	23
憷	23
㵆	23
䒍	23
䓏	23
䬔	23
㮲	23
䬓	23
擛	23
睷	23
㼝	23
哊	23
檺	23
訄	23
㜤	23
匷	23
㚌	23
鍿	23
䚫	23
伌	23
螅	23
媀	23
䗒	23
䠈	23
顃	23
㟉	23
䟾	23
㽬	23
頛	23
䢮	23
㨃	23
絈	23
䶫	23
沣	23
㚗	23
娏	23
濢	23
隫	23
䚗	23
䃰	23
隵	23
䠨	23
䠪	23
粜	23
淁	23
劆	23
㪐	23
䇏	23
鈊	23
娝	23
䡣	23
縘	23
㝯	23
㝣	23
䇔	23
䁸	23
蒑	23
㦟	23
婔	23
鑖	23
鈦	23
鈰	23
稁	23
䠼	23
䦈	23
鑻	23
㿷	23
䦊	23
瀽	23
㜵	23
醏	23
棦	23
鐪	23
霬	23
暶	23
馿	23
駌	23
錗	23
毠	23
䟂	23
䄓	23
㿛	23
蔐	23
欴	23
㠩	23
䟗	23
䙘	23
歑	23
䄆	23
䙙	23
鋿	23
夡	23
䊦	23
䞔	23
郩	23
㢈	23
䖥	23
潲	23
嬧	23
䤐	23
韕	23
䣘	23
啺	23
雡	23
嫴	23
㽈	23
㬬	23
奤	23
䞘	23
䵵	23
㭠	23
嫯	23
傐	23
殅	23
蚙	23
郆	23
埐	22
稢	22
餩	22
飿	22
㧢	22
㚿	22
湦	22
䛋	22
狅	22
癵	22
馩	22
䇷	22
揙	22
䚨	22
墏	22
㨐	22
䲦	22
墘	22
䈐	22
䚘	22
㨝	22
㓺	22
㨟	22
䣢	22
秞	22
兂	22
蕶	22
搮	22
詌	22
鍻	22
䀓	22
錇	22
鎐	22
䣺	22
䈡	22
鎙	22
鋽	22
潇	22
䓌	22
槼	22
䪯	22
䟔	22
䃹	22
慀	22
䅈	22
䐽	22
䐾	22
愩	22
䮻	22
璓	22
薼	22
愘	22
踚	22
櫙	22
䝣	22
㐸	22
䯔	22
䟝	22
臱	22
氻	22
唑	22
慡	22
殨	22
䞦	22
甉	22
趀	22
膯	22
赼	22
歮	22
䄎	22
䮙	22
憌	22
嘡	22
篟	22
膔	22
㢗	22
䝹	22
㴦	22
䑘	22
虮	22
忧	22
䜃	22
勬	22
忣	22
豟	22
㞆	22
藢	22
㞄	22
穻	22
䫋	22
鑉	22
忋	22
㝰	22
胋	22
劥	22
徏	22
䠷	22
坹	22
㴝	22
匨	22
䑡	22
䯮	22
瑂	22
阥	22
䫵	22
㞹	22
䜙	22
蘫	22
厡	22
籼	22
浝	22
㞙	22
痵	22
䫢	22
拻	22
䈯	22
喒	22
㬆	22
鯍	22
礅	22
选	22
睭	22
㖸	22
㫑	22
㘤	22
㮖	22
伿	22
㯆	22
㚠	22
硺	22
㭄	22
䘾	22
砈	22
䕹	22
㗴	22
㿑	22
㮪	22
䶙	22
砝	22
㙚	22
䵀	22
䥛	22
屔	22
媉	22
媨	22
䊈	22
䨂	22
逳	22
嵴	22
遱	22
魡	22
㬐	22
䉅	22
㾺	22
㯤	22
䦔	22
萺	22
嶦	22
鵟	22
詜	22
㙇	22
耣	22
㘿	22
䤙	22
鵍	22
㚶	22
㫍	22
䗷	22
㰟	22
峑	22
奃	22
礻	22
㼟	22
迧	22
䋄	22
㘸	22
㼮	22
萓	22
栶	22
㾁	22
銐	22
㿴	22
㮍	22
㙂	22
耟	22
㗤	22
䫳	21
㤾	21
䋱	21
痜	21
䦠	21
㻐	21
䋮	21
軁	21
䅼	21
䶴	21
㞳	21
檚	21
䦚	21
㦕	21
葲	21
涡	21
䠵	21
㳏	21
諃	21
浱	21
諊	21
㒀	21
㟚	21
鬫	21
䎳	21
㕸	21
耷	21
焀	21
卆	21
琌	21
䴾	21
勯	21
㽽	21
㥳	21
坆	21
鼭	21
槣	21
㘞	21
摨	21
觙	21
龘	21
鮶	21
䟇	21
䝴	21
䟄	21
宩	21
雵	21
㶭	21
蚲	21
筫	21
䊡	21
䞀	21
膡	21
䖅	21
䮑	21
㴄	21
篈	21
晇	21
㡑	21
㼤	21
懧	21
䋉	21
㵰	21
䄘	21
䞗	21
甇	21
嬜	21
熩	21
箚	21
㗶	21
䦼	21
䧼	21
燤	21
泘	21
㟦	21
㤆	21
硂	21
㟮	21
踷	21
㤂	21
悿	21
㷲	21
蝆	21
㣫	21
㟸	21
䑗	21
鱵	21
韢	21
爩	21
曫	21
䯉	21
笺	21
疓	21
筃	21
簅	21
櫭	21
燨	21
㠆	21
曟	21
鱙	21
敒	21
䴲	21
䛾	21
䳾	21
驜	21
眖	21
䁇	21
㰋	21
塖	21
溗	21
㱚	21
䳼	21
㹫	21
䌕	21
㚀	21
㺨	21
䁢	21
㧫	21
牳	21
㲾	21
㯼	21
仅	21
䪙	21
䢜	21
堸	21
灗	21
逩	21
稐	21
亸	21
㩾	21
湂	21
弿	21
㨉	21
䈅	21
掑	21
䀘	21
䈮	21
㩃	21
䩙	21
摬	21
䈬	21
䌪	21
㰭	21
耮	21
㔇	21
䈝	21
侴	21
䌽	21
䙼	21
㺔	21
墂	21
䩊	21
䈑	21
䍎	21
㺃	21
銧	21
㜇	21
䲱	21
㿓	21
庁	21
苭	21
銏	21
㹼	21
銄	21
䂂	21
嬱	21
稵	21
㙙	21
勄	21
忊	21
㪎	21
䛪	21
徿	21
䫂	21
䥱	21
徸	21
䰸	21
垬	21
釶	21
垵	21
捪	21
䉧	21
㒨	21
㹇	21
珄	21
䪷	21
襸	21
碜	21
軐	21
䔯	21
餄	21
㯏	21
䎄	21
鈓	21
㲕	21
剓	21
峺	21
胫	21
㾋	21
㾧	21
䋼	21
㿺	20
㮐	20
㲫	20
㚩	20
㨕	20
㭯	20
㼸	20
鯅	20
㢜	20
㵌	20
䎨	20
䂑	20
辳	20
㒍	20
霺	20
鴼	20
郣	20
䎰	20
銴	20
赾	20
㭝	20
萅	20
㺿	20
㼭	20
㡈	20
錊	20
詯	20
黗	20
㕢	20
袏	20
䄋	20
㳋	20
㭓	20
㠹	20
䈵	20
㻾	20
萡	20
㱁	20
㥵	20
㺥	20
軪	20
䂌	20
㥟	20
㑃	20
䋢	20
㣤	20
㷮	20
㷰	20
㹤	20
鹶	20
鱹	20
譿	20
㖢	20
䊇	20
㥒	20
䏊	20
鏎	20
䇡	20
貚	20
㤩	20
㤺	20
㑙	20
㓑	20
㹔	20
虃	20
鼿	20
莮	20
㹉	20
㷟	20
䂐	20
㵁	20
䀾	20
䏃	20
䆊	20
䆄	20
㥧	20
㻯	20
䉁	20
䍨	20
䉂	20
鉓	20
㧹	20
㴬	20
譵	20
㬝	20
㣑	20
鈼	20
軴	20
䅾	20
㜶	20
飷	20
㐼	20
賌	20
㾷	20
㬄	20
懏	20
皉	20
砬	20
䵌	20
擰	20
堎	20
燣	20
挧	20
撧	20
洖	20
䒹	20
秙	20
娾	20
䘦	20
歏	20
䘱	20
䜾	20
疺	20
䣡	20
䕽	20
䩡	20
䞤	20
称	20
媈	20
煡	20
棴	20
䝕	20
柪	20
䮰	20
䳸	20
禉	20
梊	20
䣯	20
䣰	20
嗘	20
啝	20
啕	20
羥	20
羦	20
栠	20
栕	20
䧘	20
䴁	20
栂	20
䝮	20
䬶	20
䧤	20
忂	20
忄	20
嵘	20
䧛	20
䬲	20
勭	20
䕝	20
瘒	20
玾	20
灱	20
执	20
侢	20
圼	20
䛣	20
䓅	20
亣	20
灖	20
䡭	20
坘	20
瀊	20
聐	20
磖	20
幮	20
䢖	20
伝	20
摥	20
珘	20
䖐	20
糃	20
炈	20
硣	20
䫒	20
勨	20
势	20
綕	20
楜	20
劶	20
尦	20
漡	20
䱊	20
榢	20
膶	20
䜐	20
硦	20
堜	20
䫐	20
凗	20
冭	20
炓	20
餶	19
潷	19
获	19
䋟	19
笉	19
蹚	19
駎	19
梥	19
塂	19
䯣	19
䕪	19
踿	19
䃙	19
㴜	19
㜅	19
踻	19
䯈	19
㴵	19
䯟	19
㜌	19
璷	19
棭	19
杽	19
䟸	19
鰑	19
豠	19
耠	19
曊	19
䫆	19
䡢	19
㸼	19
癀	19
孉	19
㹍	19
䕘	19
䡹	19
讑	19
㹙	19
寊	19
䓧	19
㖷	19
聥	19
尽	19
㸯	19
䡇	19
魥	19
魜	19
跃	19
蝷	19
奆	19
䠐	19
䔽	19
㶾	19
㷫	19
翵	19
㙊	19
杹	19
㘻	19
䬎	19
㘪	19
㘨	19
䔚	19
䬉	19
䌘	19
㴆	19
傊	19
㳾	19
䅷	19
䜗	19
㦓	19
㬾	19
煾	19
鑺	19
㦌	19
䈴	19
䜲	19
涃	19
镾	19
䙈	19
縃	19
㭫	19
䵶	19
熦	19
䵫	19
蓗	19
䝇	19
䵘	19
洐	19
䅦	19
㮥	19
劅	19
剢	19
䙵	19
剈	19
潻	19
偤	19
䇗	19
䛚	19
錛	19
佄	19
鉣	19
僗	19
鍎	19
䚣	19
濽	19
儣	19
瀈	19
䚛	19
兓	19
鎑	19
䈋	19
藛	19
炃	19
凮	19
䆤	19
䅝	19
䉦	19
榓	19
箉	19
箽	19
㠸	19
猔	19
㱏	19
屒	19
㱬	19
㱱	19
纵	19
檭	19
䄚	19
㲡	19
䴮	19
玵	19
顂	19
顎	19
顭	19
坢	19
顺	19
䃼	19
䊼	19
㳶	19
䊿	19
歞	19
㡅	19
䲩	19
䊓	19
縙	19
蚒	19
咟	19
䉮	19
哖	19
逛	19
䄿	19
㰙	19
迬	19
䳙	19
䳔	19
啷	19
靗	19
䄲	19
䳉	19
㰮	19
䊎	19
殶	19
䳆	19
嗐	19
㱀	19
䖮	19
䃒	19
艏	19
䀍	19
衧	19
㕆	19
鴲	19
䨸	19
揇	19
䎚	19
㕀	19
㿌	19
㔝	19
撌	19
䤳	19
䨤	19
㔣	19
袶	19
嶵	19
㿨	19
䣅	19
鷡	19
㺂	19
衴	19
䀄	19
訡	19
艢	19
㒇	19
㻠	19
䩃	19
譃	19
齭	19
忴	19
峼	19
䤄	19
袃	19
㽁	19
䤎	19
䎷	19
䢻	19
詙	19
㖑	19
䁁	19
皣	19
祄	19
憵	19
黆	19
䒧	19
㿸	19
岇	19
䣵	19
鶇	19
㿱	19
皟	19
鶜	19
徢	19
捗	19
懓	19
睄	19
黇	19
㒑	19
琞	18
䃓	18
䨕	18
䃿	18
䎦	18
厢	18
㝸	18
㭕	18
駨	18
䨒	18
胤	18
䏢	18
䟹	18
䤒	18
㔷	18
躖	18
厇	18
閰	18
踅	18
堹	18
䀵	18
怉	18
芆	18
笚	18
䮲	18
㴫	18
䕼	18
㜊	18
㔡	18
䙇	18
䙄	18
坬	18
䯛	18
㺾	18
饝	18
㦉	18
㔙	18
蹅	18
䮭	18
䜼	18
㴎	18
怑	18
楏	18
珡	18
㥉	18
睧	18
㥢	18
狇	18
靐	18
㒻	18
㯙	18
䑯	18
呲	18
爧	18
㤋	18
箿	18
掓	18
呟	18
㻽	18
嗡	18
嗩	18
䵆	18
䉭	18
毤	18
忏	18
汬	18
䗵	18
㼛	18
舭	18
䀐	18
䴆	18
㰝	18
䗢	18
䗙	18
䴋	18
䅇	18
㢚	18
䴛	18
䅊	18
啂	18
弫	18
㻻	18
揂	18
搈	18
㮢	18
㟬	18
䉔	18
囡	18
䱵	18
䱗	18
蝲	18
䣿	18
㻡	18
圚	18
䞶	18
㞥	18
㔂	18
㮑	18
檸	18
嚝	18
㱈	18
㮷	18
燺	18
呅	18
㤠	18
䲐	18
䣣	18
㱞	18
㮬	18
櫘	18
㮫	18
㠈	18
㱶	18
䱷	18
萫	18
挬	18
䋨	18
䁀	18
鈙	18
㪻	18
㧽	18
鮢	18
㕬	18
䁡	18
曪	18
鮕	18
絎	18
襔	18
㩵	18
仦	18
㸝	18
媄	18
灭	18
亜	18
鎤	18
䚐	18
碋	18
杄	18
鬹	18
㿟	18
䦏	18
秡	18
覣	18
覥	18
鬜	18
䔞	18
䚄	18
䔡	18
㪶	18
䥐	18
㹺	18
峎	18
䚴	18
䁷	18
䓜	18
鲽	18
䢌	18
澙	18
䪚	18
䇭	18
䐏	18
㹛	18
漖	18
龒	18
銆	18
䡯	18
䐝	18
鉑	18
鰎	18
㗗	18
䤿	18
䍪	18
滧	18
㨑	18
瘷	18
糣	18
䌯	18
䇺	18
晽	18
穕	18
䐧	18
擮	18
牪	18
抩	18
姈	18
焂	18
䢲	18
騹	18
螤	18
裬	18
䜑	18
籷	18
扽	18
䂻	18
䎈	18
㚊	18
淗	18
裚	18
奱	18
奷	18
剱	18
䬿	18
㬽	18
䏲	18
疘	18
䐷	18
䶐	18
䜜	18
醕	18
嵧	18
烤	18
酻	18
㔹	18
䒫	18
栚	18
莀	18
䕅	18
㷖	18
擟	18
滼	17
㯛	17
䐉	17
紮	17
䅏	17
㩡	17
䚭	17
蒣	17
䅸	17
䇎	17
䴿	17
鄓	17
䚥	17
蘣	17
䅹	17
葾	17
㯣	17
䴝	17
鋎	17
澊	17
俫	17
澏	17
籱	17
䛀	17
㭚	17
錉	17
薣	17
㩓	17
恋	17
徻	17
徾	17
龝	17
㩖	17
龗	17
牃	17
臔	17
糹	17
䶒	17
䙑	17
怣	17
沊	17
䏞	17
鼑	17
䝗	17
鎍	17
㮝	17
䅢	17
㾒	17
㥈	17
蔅	17
䘝	17
㭪	17
焛	17
䚍	17
灷	17
䘠	17
㒅	17
閐	17
闂	17
渂	17
㪖	17
炦	17
閝	17
藱	17
䅬	17
齜	17
扷	17
㥭	17
䦗	17
緪	17
㾜	17
䉕	17
龋	17
泫	17
䉢	17
勏	17
陙	17
訵	17
䶞	17
泍	17
䉠	17
鏧	17
㾮	17
蘾	17
伓	17
吥	17
䈤	17
㒌	17
㼯	17
䵏	17
儰	17
綐	17
鉃	17
䜒	17
覮	17
匬	17
㤶	17
匲	17
鈮	17
䤓	17
譭	17
鷭	17
譄	17
駀	17
䮹	17
䒥	17
㹿	17
鶧	17
曘	17
鶥	17
肒	17
耭	17
㸮	17
㺽	17
竬	17
痪	17
夵	17
䠄	17
鶕	17
䕵	17
嫼	17
䓳	17
帺	17
䎩	17
䞾	17
琂	17
䰌	17
㳨	17
㔉	17
䬖	17
䩼	17
衦	17
禶	17
摀	17
鯏	17
摌	17
㴒	17
㸺	17
菗	17
㺁	17
㺺	17
䝷	17
䩐	17
䩔	17
妧	17
䬡	17
䔣	17
㙫	17
姷	17
崾	17
䔢	17
魳	17
䠽	17
䎃	17
娤	17
㙏	17
貹	17
䩋	17
嵈	17
翞	17
窭	17
㘙	17
㚏	17
䫶	17
䂽	17
䁜	17
窇	17
㚛	17
赿	17
䬄	17
䕈	17
贎	17
䭊	17
媂	17
䁛	17
贀	17
䋻	17
畭	17
嬯	17
㺗	17
㔃	17
䡼	17
喡	17
迉	17
䪛	17
稪	17
癟	17
昘	17
斣	17
䊕	17
䡶	17
䍜	17
箲	17
㱌	17
䰯	17
脑	17
鰤	17
㱖	17
掅	17
㼂	17
㡤	17
䧫	17
㰆	17
㒦	17
㹧	17
㢨	17
䪔	17
䁻	17
脻	17
䪘	17
䢒	17
㢂	17
犻	17
袦	17
毞	17
㰪	17
捸	17
欰	17
㱎	17
㞰	17
㱻	17
搂	17
䁧	17
䓰	17
㕻	17
㱽	17
䨀	17
囇	17
䪳	17
䓱	17
㟲	17
䎯	17
韾	17
玜	17
揧	17
箞	17
㹲	17
鰗	17
㓳	17
㱯	17
噼	17
㞟	17
秨	16
䡧	16
䡁	16
㾄	16
䫁	16
㷸	16
䫀	16
䡦	16
皒	16
䢭	16
䛐	16
褟	16
㩨	16
礈	16
㹎	16
鉔	16
㾌	16
盙	16
㩳	16
䡞	16
鈻	16
癝	16
㸠	16
䪮	16
䡽	16
䩾	16
㩍	16
糛	16
㿏	16
䥬	16
藌	16
譤	16
穔	16
䢓	16
䢝	16
㰄	16
䁄	16
㷬	16
㻦	16
猸	16
䧒	16
瞔	16
䄟	16
䝍	16
䵐	16
誜	16
獴	16
䵓	16
粯	16
䵗	16
䨊	16
㲱	16
㼷	16
邤	16
㮎	16
䧁	16
琽	16
䲕	16
䲜	16
禐	16
㮽	16
迼	16
䄻	16
犞	16
㰞	16
䳠	16
䞁	16
㯪	16
进	16
㼒	16
逽	16
訷	16
䲾	16
㰵	16
㰽	16
詸	16
㻿	16
䅔	16
熡	16
㴂	16
䨗	16
㵹	16
䭣	16
㶘	16
䶣	16
㽤	16
䠤	16
䬷	16
䩁	16
㷇	16
䶲	16
业	16
䠰	16
烳	16
䆚	16
疦	16
丷	16
㷤	16
烉	16
䆂	16
䭵	16
訋	16
䮋	16
㻋	16
䨙	16
䯘	16
䨜	16
㭜	16
觾	16
㭛	16
䤏	16
䀿	16
䃖	16
䟷	16
䮡	16
㽑	16
䟻	16
㭋	16
㵦	16
䦵	16
㨽	16
䐓	16
褬	16
駶	16
崉	16
剆	16
鏼	16
声	16
芲	16
㕋	16
擹	16
㧃	16
䒳	16
䒰	16
菃	16
嵟	16
㧆	16
䒨	16
菍	16
㤊	16
凣	16
凎	16
馟	16
菚	16
䎠	16
䒕	16
鷪	16
鏍	16
㓿	16
㧝	16
㣰	16
坣	16
樫	16
肗	16
䍱	16
㧳	16
㦺	16
䘷	16
㥿	16
匫	16
䙉	16
妿	16
㚂	16
䙒	16
嫆	16
曧	16
闀	16
闄	16
嬩	16
匂	16
晪	16
晎	16
驐	16
㚫	16
㤸	16
勈	16
阭	16
㖗	16
鐱	16
㖒	16
㚹	16
斘	16
綇	16
䈟	16
㛕	16
㛘	16
㧯	16
㤇	16
㣂	16
䊟	16
䏐	16
鍙	16
滊	16
䚳	16
萖	16
哧	16
挓	16
忶	16
㑷	16
蕵	16
㑶	16
䏟	16
葻	16
䚵	16
㨥	16
㣉	16
韖	16
噹	16
錖	16
纅	16
惖	16
㠷	16
惗	16
氺	16
齣	16
㐺	16
䐀	16
㐹	16
愄	16
䐥	16
挳	16
䘴	16
溕	16
腉	16
溡	16
䏄	16
徣	16
溩	16
脨	16
儾	16
圲	16
頾	16
哌	16
㟌	16
墶	15
䄪	15
翈	15
㞓	15
㳆	15
垊	15
妌	15
㶠	15
䰓	15
䕌	15
䋴	15
䭤	15
㱇	15
樇	15
葔	15
賥	15
猆	15
婌	15
䠻	15
䊊	15
㙀	15
窚	15
㙗	15
葕	15
髷	15
賆	15
軙	15
珃	15
妱	15
㷎	15
㠵	15
妛	15
㚣	15
噒	15
䋰	15
鋖	15
堼	15
璼	15
檤	15
䮦	15
㵅	15
㘠	15
㴘	15
顊	15
梤	15
㛳	15
䞯	15
㲘	15
墑	15
駋	15
䃎	15
頱	15
䃵	15
䮆	15
欼	15
螁	15
䱕	15
奟	15
噵	15
䟘	15
奀	15
㟩	15
䯲	15
騚	15
蹥	15
瓂	15
瑓	15
䊠	15
䞷	15
尥	15
魒	15
㒫	15
㼏	15
㼉	15
掂	15
麘	15
䧲	15
掟	15
㓘	15
脔	15
䣟	15
禞	15
㻲	15
廘	15
䒃	15
庝	15
㻧	15
䀫	15
䀬	15
㓽	15
䨁	15
胺	15
䎮	15
搡	15
搾	15
㓇	15
䏉	15
魣	15
祬	15
磸	15
䥂	15
䥡	15
㾢	15
㾊	15
㾆	15
硸	15
䦒	15
㿩	15
䤛	15
悓	15
覹	15
㿬	15
㽣	15
䐻	15
恦	15
恄	15
怴	15
䑆	15
㑲	15
砋	15
䏒	15
訠	15
䀸	15
䒘	15
衠	15
擆	15
㰬	15
昅	15
苸	15
昹	15
䍋	15
苼	15
䡷	15
晘	15
鰊	15
㗭	15
耯	15
䔂	15
䡑	15
㘇	15
媭	15
㸪	15
㘋	15
媎	15
痥	15
㘌	15
䫿	15
痋	15
魤	15
旚	15
䢍	15
䓛	15
鵣	15
㔴	15
擌	15
擓	15
芜	15
䢸	15
䨿	15
盶	15
芯	15
䢨	15
謤	15
崰	15
㖠	15
㺇	15
秴	15
皼	15
肍	15
皱	15
敟	15
譗	15
鴍	15
䩿	15
䍝	15
䊉	15
䮮	15
洘	15
焵	15
㫷	15
䴤	15
伔	15
粋	15
澲	15
䴼	15
焷	15
㧿	15
陯	15
呣	15
䛙	15
䝜	15
泀	15
錑	15
䛗	15
鐌	15
虳	15
㨮	15
㣛	15
䜆	15
汿	15
灍	15
咞	15
㫙	15
㧶	15
䚙	15
兤	15
㣱	15
鎀	15
䘄	15
烲	15
䈜	15
儫	15
鍣	15
䴒	15
䜽	15
鍟	15
㩘	15
㥕	15
镸	15
鉙	15
䚠	15
浖	15
㭖	15
絠	15
㭲	15
㥬	15
滞	15
䘫	15
漄	15
䵿	15
澿	15
鄌	15
綥	15
㦚	15
燷	15
綞	15
䉞	15
陎	15
綤	15
㤯	15
邖	15
䛛	15
㭂	15
傠	15
泩	15
鑸	15
蔃	15
篵	15
閮	15
炄	15
烐	15
递	15
牨	15
㪛	15
鏅	15
氽	15
鏀	15
唰	15
㢭	15
牮	15
鋴	15
炨	15
㧲	15
䗸	15
鋇	15
㢒	15
㯯	15
霯	15
㢅	15
䝺	15
刢	15
蚜	15
蚮	15
烛	15
鎠	15
䛿	15
㫎	15
䇻	14
諘	14
炢	14
穑	14
䫃	14
㼢	14
炠	14
䂏	14
䏈	14
䧡	14
䒻	14
摢	14
摪	14
鰀	14
孁	14
瘺	14
䌴	14
㩬	14
㪙	14
啳	14
䍄	14
勶	14
䍇	14
藮	14
㹒	14
巎	14
兴	14
锺	14
訸	14
䫭	14
傸	14
糄	14
伨	14
疶	14
䔜	14
㧣	14
伦	14
䂢	14
籆	14
㒆	14
㸊	14
䫼	14
魰	14
㦀	14
誯	14
挸	14
乨	14
睬	14
冁	14
㒎	14
釟	14
䈸	14
䫠	14
晍	14
䈶	14
匓	14
㔄	14
䣌	14
䙞	14
䆯	14
癒	14
鑝	14
䑢	14
㪿	14
峧	14
㕨	14
㺲	14
㫳	14
譋	14
㹽	14
肊	14
㺱	14
㕳	14
䶱	14
㼋	14
䍩	14
㙋	14
焣	14
鵎	14
