# https://github.com/chinese-poetry/chinese-poetry
# 御定全唐詩、宋词、全唐诗、元曲：title+paragraphs统计（限制Unicde中文字符）
# 
# char	count

邹	33
檇	33
桌	33
崪	33
䆗	33
闒	33
傃	33
哏	33
吚	33
鄶	33
蠕	33
蟭	33
韮	33
醼	33
媻	33
勦	33
鍬	33
甪	33
髟	33
俑	33
𨁝	33
鏐	33
紊	33
笱	33
頫	33
甽	33
窀	33
蛹	33
沥	32
缬	32
枒	32
阗	32
閹	32
頋	32
宄	32
樺	32
踦	32
氾	32
蛰	32
戱	32
硫	32
儵	32
玎	32
呿	32
輠	32
铢	32
癲	32
婬	32
祏	32
妣	32
狭	32
榘	32
艨	32
纬	32
诧	32
螀	32
栈	32
籺	32
岖	32
漻	32
纽	32
窍	32
灂	32
頞	32
铭	32
莛	32
佃	32
珓	32
輧	32
鶢	32
洌	32
禩	32
籮	32
姆	31
瀌	31
鬴	31
跷	31
艟	31
阊	31
捃	31
怩	31
鷸	31
壩	31
嬄	31
𤱶	31
餵	31
嗢	31
憮	31
餚	31
测	31
髡	31
犊	31
祅	31
爼	31
皿	31
溲	31
鰓	31
菂	31
纘	31
劓	31
萑	31
鮎	31
硃	31
㦬	31
潨	31
鶊	31
矟	31
剐	31
籓	31
涖	31
褎	31
鼃	31
𩍐	31
轇	31
嘍	31
貐	31
撿	31
巂	31
绻	31
驁	31
鬌	31
縋	31
缃	30
睬	30
凘	30
裼	30
斮	30
吖	30
擥	30
揫	30
棬	30
蕋	30
褶	30
辂	30
岝	30
濼	30
筰	30
鬘	30
囏	30
趍	30
鏜	30
嘅	30
鍠	30
鰭	30
导	30
珏	30
緺	30
錡	30
禔	30
鳲	30
䨴	30
颾	30
偲	30
瀋	30
娄	30
腠	30
蝤	30
俁	30
邾	30
龠	30
觝	30
蕢	30
踘	30
焄	30
衂	30
麨	30
冱	30
憯	30
呖	30
蒍	30
蕆	30
璩	30
儈	30
轸	30
绍	30
哗	30
楗	30
潾	30
涑	30
隟	29
羾	29
袿	29
壌	29
綷	29
嫮	29
佽	29
畊	29
謄	29
惣	29
庥	29
聴	29
髇	29
咂	29
頺	29
髼	29
矞	29
郷	29
钝	29
赓	29
喳	29
询	29
祆	29
曏	29
蜣	29
讳	29
缱	29
擕	29
檮	29
祊	29
唏	29
頖	29
糓	29
粔	29
鄏	29
靮	29
嶭	29
箪	29
濈	29
縦	29
阯	29
昝	29
巗	29
咈	29
玭	29
絞	29
骈	29
鑕	29
緉	29
螬	29
罋	29
猢	29
咚	29
墄	29
锅	28
埜	28
辋	28
眯	28
伙	28
烙	28
賮	28
澂	28
淟	28
鵂	28
倨	28
霮	28
賨	28
迩	28
龏	28
蹩	28
蚖	28
懡	28
頩	28
筈	28
帻	28
呸	28
竖	28
訢	28
憍	28
灉	28
狃	28
呫	28
謩	28
讟	28
鍳	28
臏	28
遴	28
杈	28
瘍	28
旜	28
洫	28
攷	28
娬	28
颅	28
趠	28
鹘	28
皐	28
蠋	28
鬂	28
滀	28
黤	28
骇	28
绂	28
铄	28
嚣	28
夬	27
唆	27
帮	27
辄	27
箙	27
跸	27
垞	27
殡	27
駉	27
趲	27
歗	27
莟	27
腌	27
枲	27
侪	27
皡	27
廱	27
惙	27
螣	27
禕	27
碜	27
蝝	27
忪	27
螾	27
殭	27
朏	27
飶	27
㴩	27
絶	27
戩	27
愾	27
磎	27
頔	27
鲙	27
醻	27
姣	27
韙	27
楛	27
眦	27
椑	27
猰	27
噢	27
噆	27
堋	27
鞳	27
僶	27
纣	27
沬	27
嬛	27
擫	27
盬	27
梃	27
淈	26
阬	26
魋	26
窞	26
黕	26
缤	26
䰐	26
鏹	26
吽	26
偁	26
靃	26
篳	26
嫜	26
获	26
娣	26
瘟	26
锣	26
鹣	26
聮	26
𡼭	26
哪	26
塒	26
騐	26
囋	26
殪	26
羑	26
楙	26
痗	26
䙰	26
袨	26
粞	26
玃	26
濞	26
諡	26
葓	26
摑	26
焮	26
轿	26
郜	26
辮	26
絓	26
姤	26
玼	26
聼	26
匊	26
赎	26
簳	26
堮	26
瑉	26
谟	26
韃	26
尫	26
蠣	26
宪	25
倢	25
凟	25
檎	25
衹	25
澼	25
翃	25
撋	25
訌	25
𩃱	25
齾	25
狒	25
晛	25
喤	25
飂	25
蕴	25
裩	25
徤	25
骞	25
铿	25
蠏	25
掺	25
酾	25
纫	25
碛	25
䙀	25
珙	25
湣	25
弨	25
脤	25
偽	25
鱟	25
俩	25
欧	25
嗄	25
盹	25
醱	25
蛑	25
忭	25
讹	25
踝	25
劂	25
簨	25
谬	25
芈	25
扒	25
疐	25
頀	25
仵	25
侥	25
芧	25
鹺	25
蟉	25
樷	25
瑑	25
冨	25
繋	25
橑	25
駰	25
屿	25
匭	25
棰	25
岘	24
镳	24
拇	24
燻	24
淰	24
帀	24
銼	24
伻	24
炤	24
赃	24
婶	24
级	24
筳	24
眡	24
鼂	24
瘝	24
咐	24
酂	24
譔	24
鳖	24
抝	24
睒	24
栳	24
絅	24
洹	24
脝	24
艓	24
飨	24
醸	24
侁	24
搉	24
艹	24
跽	24
塈	24
覦	24
罛	24
癬	24
墢	24
鑼	24
歩	24
瘃	24
鉆	24
酽	24
瀦	24
勣	24
𧽼	24
僇	24
濊	24
轺	23
傥	23
衄	23
腪	23
嚌	23
侠	23
趑	23
囤	23
丿	23
縆	23
冺	23
壳	23
齅	23
澱	23
紝	23
獯	23
麂	23
絰	23
竁	23
諴	23
滫	23
堑	23
薖	23
疉	23
嘮	23
愽	23
搊	23
刂	23
刜	23
给	23
嫔	23
唅	23
鱔	23
騤	23
馡	23
瘏	23
樝	23
嵼	23
狁	23
泖	23
慁	23
胔	23
蚶	23
挻	23
绢	23
唵	23
襠	23
瑋	23
觿	23
膑	23
搠	23
铎	23
焱	23
湑	23
浔	23
襭	23
罻	23
妳	23
嗑	23
驮	23
愞	23
蝘	23
箆	23
镬	23
㕙	23
缁	23
鍮	23
啑	23
漼	23
溳	22
誶	22
鶼	22
羗	22
饧	22
纻	22
諌	22
椏	22
鈯	22
酧	22
緐	22
逯	22
锹	22
㹠	22
厂	22
韺	22
婣	22
櫸	22
伃	22
喦	22
闼	22
臬	22
龚	22
釗	22
烁	22
誹	22
馔	22
盔	22
絣	22
暐	22
袛	22
褧	22
崐	22
氄	22
蟢	22
炕	22
儤	22
詖	22
惄	22
坪	22
仅	22
泂	22
缑	22
绑	22
瀺	22
籊	22
蹷	22
冦	22
堘	22
欎	22
份	22
渎	22
茈	22
尀	22
緫	22
谜	22
茘	22
糺	22
駬	22
觶	22
紕	22
笯	22
茰	22
奖	22
爟	22
怦	22
蜞	22
摟	22
羚	22
鎁	22
渗	22
漦	22
谭	22
衩	22
鱮	22
醄	22
甞	22
滬	21
棂	21
舀	21
儱	21
禜	21
蚃	21
骧	21
圎	21
騞	21
杻	21
届	21
嚨	21
𡎺	21
箐	21
麚	21
酃	21
窰	21
呕	21
鍇	21
敔	21
鬉	21
蟺	21
眹	21
飔	21
蓰	21
庀	21
鏚	21
䟃	21
郪	21
羓	21
钺	21
鸢	21
嚭	21
麫	21
缉	21
剞	21
鞔	21
忩	21
秈	21
𢋙	21
襤	21
憙	21
牣	21
猻	21
藷	21
嚄	21
尠	21
赘	21
滮	21
齯	21
谄	21
騠	21
鞺	21
坫	21
骷	21
奡	21
毣	21
璪	21
瘉	21
嗛	21
籛	21
瑱	21
抶	21
渢	21
泅	21
谤	21
饤	21
铗	21
榧	21
颍	21
胪	21
罴	20
熉	20
箨	20
颏	20
颔	20
撙	20
銍	20
贇	20
艸	20
觖	20
絖	20
鳜	20
剁	20
眴	20
藭	20
巅	20
弒	20
熈	20
怫	20
麩	20
欛	20
褲	20
忮	20
棫	20
娯	20
碨	20
遛	20
叚	20
螓	20
厪	20
鉧	20
虖	20
軃	20
雳	20
骛	20
嶅	20
楪	20
叡	20
攟	20
冡	20
诳	20
穜	20
聋	20
礓	20
骹	20
矑	20
洴	20
踧	20
剨	20
黒	20
硜	20
佻	20
鯶	20
輤	20
樐	20
媕	20
璅	20
漈	20
躄	20
矂	20
翿	20
珽	20
鴇	20
蕷	20
箾	20
臃	20
挃	20
怗	20
獗	20
瀫	20
娵	20
廹	20
彛	20
躠	20
脏	20
嫪	20
傒	20
崱	20
菶	20
逑	20
瓻	20
隽	20
鬷	19
蛱	19
蓏	19
暠	19
蜢	19
繂	19
黦	19
賻	19
嘎	19
攛	19
泾	19
軑	19
堄	19
縚	19
伾	19
蟛	19
酖	19
臕	19
嚦	19
嵳	19
嚕	19
懍	19
靺	19
馒	19
恠	19
攽	19
糍	19
鬮	19
泞	19
佘	19
襮	19
骳	19
偵	19
鷕	19
涊	19
拮	19
鼴	19
呴	19
藞	19
﨑	19
鼛	19
韔	19
妁	19
镘	19
颷	19
岨	19
媺	19
麪	19
薶	19
瑇	19
姢	19
翶	19
鶘	19
猒	19
綖	19
闑	19
珦	19
嶕	19
挱	19
媵	19
熛	19
庋	19
枅	19
馋	19
盭	19
尙	19
虩	19
沕	19
眶	19
搪	19
牾	19
聫	19
仳	19
韫	19
焯	19
诜	19
删	19
圬	19
芣	19
骾	19
荠	18
讥	18
站	18
荂	18
譌	18
皥	18
襚	18
臑	18
炅	18
喓	18
裰	18
憖	18
疗	18
閧	18
币	18
缯	18
挡	18
䡾	18
昙	18
禇	18
歕	18
扪	18
𢬵	18
踖	18
兟	18
鸒	18
嶻	18
䴥	18
霿	18
喇	18
𥫗	18
瀡	18
郾	18
鳏	18
馺	18
璺	18
絀	18
繿	18
恝	18
縴	18
廥	18
靫	18
縗	18
濰	18
倂	18
稭	18
貛	18
痂	18
礽	18
矱	18
埆	18
靁	18
胹	18
狶	18
玨	18
餡	18
熖	18
齓	18
躩	18
阼	18
纠	18
榰	18
蚴	18
稛	18
跰	18
廞	18
岊	18
蚱	18
豌	18
搯	18
昬	18
玢	18
鈷	18
愎	18
謏	18
屴	18
谊	18
瑄	18
剏	18
肫	18
嚷	18
銙	18
弜	17
驶	17
贶	17
鷾	17
鴯	17
斆	17
狈	17
潈	17
齶	17
堁	17
砦	17
朘	17
耙	17
脖	17
哤	17
抺	17
箳	17
谼	17
姍	17
獫	17
涷	17
鱘	17
煕	17
蠐	17
俙	17
帊	17
棙	17
赔	17
墝	17
撏	17
蒟	17
頲	17
毆	17
肻	17
豭	17
繃	17
櫩	17
盦	17
掏	17
构	17
厝	17
倮	17
鲵	17
墠	17
屁	17
縯	17
佥	17
鸃	17
稑	17
躪	17
咙	17
惷	17
麇	17
飥	17
铠	17
僴	17
㔶	17
滛	17
舰	17
簔	17
諝	17
𦩘	17
砮	17
阍	17
醎	17
濑	17
𥝧	17
騩	17
虗	17
铛	17
鰣	17
瑴	17
蓻	17
臀	17
酱	17
碇	16
贳	16
禨	16
雺	16
躒	16
塜	16
棻	16
陕	16
龢	16
逌	16
憁	16
昩	16
咷	16
煆	16
莾	16
硾	16
魖	16
呑	16
䍧	16
瞍	16
鑌	16
𨍏	16
诬	16
掁	16
蠚	16
岗	16
燀	16
郃	16
仡	16
犛	16
逤	16
嗓	16
栅	16
痺	16
餙	16
阤	16
騘	16
蓠	16
頟	16
鰩	16
诘	16
汕	16
憬	16
宷	16
褠	16
颖	16
赪	16
㬠	16
滍	16
皑	16
昽	16
缣	16
袗	16
攂	16
珵	16
猧	16
噂	16
轼	16
騋	16
窜	16
衤	16
硝	16
禬	16
黈	16
苽	16
粻	16
媟	16
椮	16
彍	16
炽	16
矾	16
悯	16
骓	16
穾	16
勩	16
矴	15
痞	15
胗	15
奼	15
韤	15
楥	15
磝	15
鼔	15
慆	15
廑	15
篽	15
憃	15
慫	15
掂	15
娅	15
㜷	15
喆	15
琇	15
忼	15
媢	15
碼	15
弰	15
萵	15
瀠	15
褉	15
綘	15
軷	15
梠	15
撁	15
稉	15
罂	15
鈆	15
镊	15
扵	15
酗	15
佈	15
倕	15
診	15
莅	15
嘑	15
罫	15
潓	15
兑	15
㹀	15
鴰	15
軏	15
蜎	15
𡾰	15
𣸩	15
胏	15
朿	15
㸌	15
怔	15
䭀	15
蚳	15
畈	15
龛	15
髅	15
渲	15
嚗	15
玺	15
豊	15
蹢	15
苯	15
酕	15
埚	15
馁	15
锐	15
瀵	15
餻	15
蟁	15
怲	15
偬	15
瑽	15
擄	15
忏	15
槀	15
灙	15
纕	15
藨	15
詗	15
靧	15
䭔	15
棁	15
沜	15
票	15
渻	15
蘀	15
飩	15
轨	15
鏽	14
锉	14
鄯	14
殴	14
靼	14
竑	14
瀅	14
籉	14
靷	14
擉	14
冐	14
䒠	14
勌	14
绨	14
嚵	14
鱨	14
葹	14
饙	14
蛚	14
𡾼	14
鸖	14
鮞	14
呃	14
擭	14
獝	14
筞	14
鲲	14
懨	14
伪	14
宼	14
鳦	14
冞	14
囦	14
椓	14
㛹	14
憭	14
湱	14
撷	14
砾	14
脽	14
玘	14
㾕	14
搒	14
儛	14
篂	14
齚	14
悻	14
痱	14
簺	14
捭	14
韣	14
骫	14
锤	14
鑴	14
郯	14
绚	14
恊	14
幐	14
躶	14
譫	14
拕	14
梲	14
醟	14
鱓	14
俋	14
絁	14
薧	14
暕	14
磹	14
䍽	14
糭	14
猺	14
慱	14
杇	14
紃	14
炧	14
鈹	14
玞	14
毚	14
撦	14
凂	14
荪	14
瑒	14
懟	14
鷤	14
肧	14
滣	14
頦	14
柷	14
檿	14
蛀	14
衅	14
黲	14
丶	14
蹮	14
埂	14
糉	14
鼗	14
熯	14
岢	14
颉	14
阄	14
坨	13
鰒	13
庬	13
辗	13
尵	13
髖	13
𣗖	13
墖	13
鬍	13
趚	13
芩	13
帜	13
铮	13
谑	13
鹫	13
蝻	13
碟	13
飰	13
榨	13
輗	13
罦	13
埵	13
玁	13
刦	13
摊	13
袽	13
磾	13
衖	13
箘	13
槮	13
蘙	13
佪	13
祴	13
愯	13
揑	13
膇	13
砒	13
戳	13
轲	13
辍	13
鋟	13
磉	13
嫱	13
舎	13
蚻	13
秽	13
谅	13
蹺	13
潠	13
玿	13
們	13
縿	13
汔	13
蝛	13
瘗	13
蓱	13
謭	13
稾	13
滷	13
毶	13
譸	13
绉	13
蘘	13
筀	13
曶	13
璎	13
昪	13
掴	13
礮	13
摠	13
杴	13
逓	13
煼	13
増	13
瞶	13
篿	13
滏	13
薋	13
薯	13
闘	13
肛	13
骁	13
釦	13
嵁	13
枨	13
泜	13
醳	13
铣	13
叅	13
頥	13
绘	13
辖	13
厉	13
鸶	13
匄	13
陊	13
朂	13
鱒	13
慅	13
闵	13
脗	13
镌	12
畇	12
贻	12
菏	12
竃	12
徕	12
艗	12
𩖼	12
啕	12
呐	12
瑊	12
夯	12
殮	12
惎	12
袐	12
袝	12
餺	12
骀	12
垫	12
鍰	12
廽	12
缇	12
嗉	12
龎	12
帤	12
𨇤	12
驯	12
鼘	12
垖	12
舻	12
哝	12
柹	12
漰	12
搐	12
咲	12
绞	12
枑	12
賛	12
磲	12
楶	12
癥	12
呤	12
蚰	12
旳	12
韀	12
膘	12
跱	12
烨	12
炱	12
啝	12
垍	12
艖	12
玛	12
窔	12
蟟	12
蘓	12
鵙	12
噏	12
舋	12
雱	12
劙	12
嗊	12
驳	12
軹	12
鱭	12
諵	12
嫻	12
鰋	12
従	12
襥	12
毉	12
栧	12
鮀	12
艚	12
陿	12
缴	12
䰒	12
萐	12
寕	12
庻	12
輼	12
埙	12
殁	12
畮	12
憝	12
嫓	12
謼	12
喨	12
勷	12
莵	12
钳	12
遻	12
袱	12
蛣	12
钜	12
泔	12
詿	12
灨	12
刨	12
麀	12
楬	12
扺	12
潬	12
瑲	12
攕	12
泆	12
澾	12
罸	12
玆	12
艛	12
窵	12
劵	12
蒢	12
餛	12
嫺	12
唔	12
餾	12
脓	12
矬	12
屟	12
筼	12
蘐	12
橤	12
吧	11
䪫	11
艭	11
迻	11
莭	11
衱	11
黁	11
狤	11
疻	11
䫻	11
韛	11
蛜	11
埇	11
穊	11
踡	11
溠	11
尴	11
诣	11
膀	11
縡	11
劌	11
戣	11
殱	11
莝	11
绷	11
膛	11
蠍	11
蝼	11
揵	11
翀	11
踹	11
嘽	11
杗	11
塠	11
禂	11
眘	11
柎	11
褾	11
虙	11
湞	11
𠿕	11
鎞	11
瀬	11
薍	11
汇	11
蜇	11
韎	11
䨥	11
狌	11
陨	11
嫭	11
髾	11
㵳	11
碚	11
埿	11
暱	11
鵔	11
𠺕	11
浡	11
証	11
瘕	11
佼	11
诲	11
碯	11
疔	11
崍	11
錞	11
酘	11
㭊	11
檃	11
刽	11
蓟	11
騀	11
嬝	11
焞	11
澟	11
餫	11
儜	11
戹	11
襻	11
䝟	11
镝	11
雠	11
葠	11
䳏	11
醡	11
稈	11
觕	11
捆	11
瓤	11
嵗	11
韍	11
瓅	11
垌	11
牴	11
暧	11
挠	11
芿	11
旓	11
釱	11
鳊	11
鰷	11
铘	11
鈒	11
褆	11
濳	11
廒	11
箍	11
阒	11
嶝	11
辠	11
邡	11
悾	11
禠	11
鵮	11
𡷾	11
掳	11
𧣴	11
㘞	11
𧥆	11
叆	11
筓	11
臮	11
坵	11
耉	11
恇	11
錬	11
嫰	11
猙	11
柤	11
嶴	11
梐	11
籴	11
㞦	11
绎	11
纭	11
讽	11
贷	11
韠	10
顚	10
鵕	10
褁	10
偫	10
煁	10
䰀	10
咥	10
豝	10
躃	10
訒	10
姸	10
鑚	10
䎘	10
碏	10
硨	10
厕	10
齰	10
玊	10
黶	10
慓	10
𡾋	10
駏	10
獹	10
禘	10
赡	10
踶	10
猬	10
崘	10
唫	10
啊	10
咭	10
珝	10
𢈪	10
糇	10
瞷	10
傺	10
睩	10
恺	10
菸	10
巹	10
栰	10
笨	10
猳	10
敶	10
䱥	10
𢗞	10
廠	10
稇	10
峿	10
刅	10
菢	10
墺	10
蔊	10
嗌	10
螄	10
胱	10
詧	10
蓛	10
潙	10
駪	10
嬃	10
馵	10
峍	10
慿	10
飺	10
妯	10
吿	10
鱐	10
緪	10
瀜	10
賕	10
轀	10
碡	10
𡋯	10
睺	10
畵	10
恌	10
渹	10
禗	10
劼	10
哙	10
賵	10
儳	10
蕲	10
麌	10
斨	10
瘀	10
莨	10
襌	10
昞	10
眽	10
怤	10
胠	10
䍥	10
珧	10
袚	10
壸	10
𩥇	10
耈	10
亊	10
揾	10
娓	10
礌	10
䔿	10
爣	10
卅	10
诌	10
侂	10
鮝	10
蹜	10
幫	10
騊	10
駼	10
噣	10
吺	10
熅	10
鵪	10
澉	10
茙	10
鬽	10
𧇠	10
腼	10
毌	10
屓	10
涡	10
僎	10
诺	10
鐻	10
襋	10
蠺	10
芄	10
鴐	10
癉	10
璡	10
磓	10
皵	10
鸬	10
鹚	10
鱏	10
忔	10
灏	10
釤	10
鬋	10
囫	10
鍜	10
駊	10
姡	10
凢	10
饎	10
轫	10
搤	10
飠	10
鋹	10
軨	10
譾	9
琭	9
噐	9
鶠	9
廏	9
傜	9
蜈	9
嶲	9
絨	9
跙	9
讕	9
纑	9
煴	9
禡	9
砅	9
讪	9
慴	9
葶	9
逻	9
漴	9
赀	9
糰	9
穭	9
裎	9
縊	9
粝	9
痎	9
𤫩	9
鼟	9
懞	9
禫	9
菆	9
栀	9
慠	9
锯	9
稃	9
矉	9
栭	9
彡	9
犠	9
鬇	9
媠	9
玗	9
馈	9
鼖	9
燂	9
诃	9
鬡	9
湆	9
瑿	9
蔺	9
麖	9
驘	9
䏶	9
痀	9
甒	9
𧍧	9
桞	9
耑	9
軥	9
姗	9
卣	9
疒	9
魌	9
熸	9
饾	9
虥	9
夣	9
岀	9
宂	9
皭	9
喭	9
椸	9
蠵	9
襹	9
媽	9
戙	9
敂	9
跁	9
喽	9
濇	9
锸	9
靘	9
摏	9
蝍	9
巿	9
蚡	9
挶	9
銑	9
衋	9
笾	9
駴	9
箊	9
戅	9
唎	9
龑	9
珷	9
弸	9
隹	9
罒	9
亁	9
娌	9
焫	9
儓	9
涒	9
沇	9
笫	9
謷	9
鱅	9
霡	9
谕	9
髵	9
彳	9
贲	9
汃	9
垡	9
褴	9
覼	9
瞩	9
縧	9
岈	9
脞	9
䑳	9
髐	9
㕮	9
磣	9
峣	9
濙	9
詀	9
钲	9
瓟	9
讫	9
鬪	9
鬩	9
軰	9
鷽	9
慜	9
轒	9
殣	9
茔	9
賝	9
柒	9
趐	9
瑘	9
娖	9
晜	9
鳿	9
嶫	9
蔿	9
谮	9
谆	9
囵	9
娠	9
劻	9
迒	9
虆	9
鉸	9
贰	9
慑	9
榠	9
嬲	9
侘	9
讁	9
䏰	9
羙	9
苢	9
欿	9
穣	9
摅	9
飊	9
嚧	9
貤	9
剺	9
覻	9
糦	9
侐	9
蒀	9
棽	9
鋗	9
諟	9
悋	9
揔	9
㝢	9
涏	9
鄹	9
阐	9
跒	9
㡚	9
舼	8
贙	8
䲺	8
儐	8
剷	8
煠	8
䄡	8
袾	8
餦	8
𫇢	8
桒	8
蕟	8
朾	8
嗋	8
倧	8
嗃	8
僩	8
潎	8
愐	8
嵰	8
緤	8
餁	8
挍	8
鋌	8
犭	8
圌	8
牐	8
硠	8
瘿	8
惵	8
𦞦	8
揳	8
匽	8
賧	8
羋	8
茢	8
茞	8
蓘	8
砺	8
鳸	8
㨷	8
餿	8
鄼	8
氃	8
骩	8
岞	8
鏝	8
臡	8
𥱼	8
鋙	8
凳	8
勠	8
髄	8
耞	8
镐	8
蚣	8
洨	8
獾	8
啀	8
傩	8
浟	8
蓞	8
廧	8
緦	8
蔴	8
殇	8
鬝	8
鞨	8
窽	8
䋏	8
跐	8
骻	8
誷	8
獦	8
铡	8
絫	8
堨	8
餤	8
慽	8
峗	8
睃	8
煗	8
懹	8
骘	8
擪	8
𮭗	8
篴	8
懆	8
俔	8
铲	8
梡	8
枍	8
匮	8
茏	8
𩩉	8
篯	8
緶	8
璲	8
荦	8
獧	8
谾	8
寠	8
鹴	8
厫	8
紾	8
尩	8
晧	8
喎	8
圝	8
鏇	8
弝	8
韂	8
诙	8
扱	8
骴	8
镛	8
鬈	8
吶	8
揷	8
𨔤	8
穄	8
熭	8
饍	8
媭	8
锏	8
鼬	8
鷼	8
穅	8
㨫	8
趔	8
靛	8
𪕋	8
扠	8
耤	8
贗	8
銕	8
勰	8
藳	8
驺	8
鴥	8
飦	8
贽	8
𡞦	8
潚	8
鷅	8
鞟	8
牎	8
罯	8
枥	8
辏	8
郲	8
砯	8
蟂	8
荤	8
肹	8
卄	8
卺	8
鄘	8
㪍	8
俵	8
噁	8
貆	8
馅	8
颢	8
潀	8
粣	8
𥰭	8
壥	8
稺	8
𣯶	8
幀	8
贿	8
諞	8
觌	8
诨	8
胮	8
拫	8
犉	8
㡛	8
潗	8
攃	8
傪	8
𠴲	8
婥	8
偻	8
鮰	8
慞	8
躨	8
渣	8
尬	8
牍	8
畐	8
驸	8
冫	8
椁	8
恸	8
觇	8
䕸	8
梱	8
䃸	8
橇	8
鏊	8
臿	8
硕	8
嘤	8
缵	7
赮	7
岹	7
芯	7
瓒	7
濓	7
鴽	7
芫	7
橚	7
澴	7
鮹	7
饐	7
钤	7
㟅	7
瞖	7
閗	7
簍	7
闯	7
缙	7
峉	7
畟	7
䶉	7
諐	7
愨	7
虣	7
奓	7
笪	7
帉	7
佉	7
淯	7
伧	7
镟	7
牺	7
嵕	7
陑	7
躺	7
罼	7
𡺚	7
洱	7
缷	7
铙	7
鬏	7
悕	7
仭	7
侜	7
踅	7
𡼢	7
溴	7
𣓨	7
谛	7
瞤	7
翂	7
耎	7
錠	7
梴	7
丳	7
鯹	7
邶	7
栻	7
趵	7
埓	7
疈	7
彞	7
賔	7
扤	7
惽	7
飃	7
傔	7
㗭	7
糒	7
覢	7
殚	7
嬿	7
穂	7
轜	7
齲	7
憕	7
樠	7
酅	7
㗶	7
硋	7
诤	7
礻	7
鋃	7
爀	7
繍	7
𥫽	7
艄	7
滙	7
紖	7
螉	7
幖	7
枮	7
艼	7
摒	7
硏	7
喌	7
裻	7
侲	7
踳	7
蜧	7
赈	7
缫	7
肾	7
诱	7
檞	7
菇	7
褼	7
玡	7
趢	7
縰	7
榅	7
岔	7
迆	7
饈	7
儃	7
肭	7
柸	7
旼	7
薹	7
恿	7
殑	7
础	7
圪	7
澬	7
婑	7
偭	7
苙	7
躘	7
晙	7
瀔	7
惉	7
鹁	7
枧	7
哿	7
蝃	7
堶	7
蛊	7
舔	7
囈	7
罙	7
鲇	7
骐	7
膢	7
噌	7
蓪	7
铉	7
恳	7
惏	7
姞	7
唈	7
牿	7
佁	7
韸	7
𩆓	7
跄	7
倛	7
椌	7
罿	7
鲭	7
癏	7
帩	7
玓	7
繣	7
蕳	7
呞	7
栮	7
禈	7
猓	7
朒	7
睅	7
橢	7
塉	7
漯	7
夘	7
烻	7
遬	7
僬	7
鯔	7
愡	7
砠	7
绋	7
㩧	7
堀	7
䛏	7
崺	7
悝	7
肿	7
蹝	7
鹔	7
籭	7
箅	7
嵔	7
𠻳	7
黫	7
𧃲	7
浺	7
甗	7
絝	7
梜	7
譀	7
糙	7
醝	7
廙	7
莂	7
鵀	7
縭	7
爕	7
荍	7
膁	7
蟶	7
虿	7
酏	7
𪑮	7
籪	7
坍	7
霠	7
熺	7
穑	7
鏵	7
鈸	7
抏	7
菭	7
踼	7
榝	7
緍	7
㘭	7
穧	7
牗	7
庌	7
掙	7
僱	7
眂	7
卲	7
觩	7
㔩	7
枭	7
泙	7
缎	7
恟	7
鬳	7
鼮	7
餭	7
矲	6
厩	6
彔	6
拪	6
蕒	6
蒧	6
釄	6
𢥞	6
欏	6
诊	6
諑	6
鄫	6
獱	6
𩐨	6
駚	6
盰	6
捾	6
醹	6
眑	6
缧	6
脧	6
姫	6
稙	6
燹	6
鸩	6
葽	6
鈜	6
㒿	6
陗	6
蒡	6
朙	6
奂	6
尰	6
庨	6
鉎	6
氋	6
漎	6
刧	6
靣	6
犨	6
𠴨	6
黴	6
絭	6
瓀	6
揍	6
廸	6
胁	6
埳	6
湏	6
蠯	6
诠	6
鎦	6
凓	6
剴	6
侹	6
謟	6
嗺	6
埀	6
蚀	6
剂	6
簄	6
睗	6
轞	6
晔	6
訑	6
韘	6
墯	6
隉	6
嬀	6
綪	6
瘽	6
䂬	6
堲	6
饛	6
靿	6
岯	6
昫	6
奨	6
觡	6
矕	6
𪔱	6
刋	6
闟	6
窡	6
𥮘	6
轭	6
岿	6
耝	6
𦺥	6
炲	6
碖	6
蝜	6
呉	6
痌	6
菷	6
趿	6
豏	6
觵	6
𥉂	6
醃	6
狞	6
励	6
冼	6
翏	6
晅	6
鸀	6
隵	6
吰	6
収	6
丗	6
溞	6
嶆	6
脃	6
藶	6
甋	6
罱	6
𥱧	6
籕	6
爊	6
剟	6
淜	6
盝	6
攥	6
娴	6
镰	6
媞	6
𥉍	6
耇	6
彠	6
蠮	6
紽	6
蟳	6
葐	6
泸	6
蹎	6
鴃	6
坩	6
蝓	6
霫	6
䍡	6
垄	6
辐	6
妸	6
賷	6
蠈	6
椆	6
蔪	6
豜	6
𧤏	6
禴	6
闸	6
臁	6
燑	6
煊	6
艴	6
勔	6
瑫	6
纺	6
骆	6
䦱	6
碙	6
髆	6
礜	6
穨	6
𥈭	6
莋	6
瀩	6
絚	6
㗫	6
蘃	6
鄀	6
鈋	6
娀	6
屝	6
趒	6
㟯	6
禼	6
薸	6
僄	6
辶	6
褋	6
陼	6
髬	6
襘	6
瘙	6
䖃	6
倈	6
杅	6
埼	6
𬋖	6
溔	6
寗	6
葒	6
谶	6
駷	6
乜	6
籔	6
氉	6
鹈	6
㹞	6
湠	6
厎	6
秒	6
晢	6
啮	6
稲	6
匋	6
鐲	6
捘	6
峞	6
琡	6
邘	6
臒	6
篰	6
埶	6
崈	6
绥	6
